"Event","End Time","Group","Start Time","Latency","Duration","Notes"
"Stop Groom","2023-12-01T18:14:20.900000+00:00","Behavior Group 3","2023-12-01T18:13:51.300000+00:00",1063.3,29.6,""
"Locomotion","2023-12-01T18:14:20.900000+00:00","Behavior Group 1","2023-12-01T18:14:18.800000+00:00",1090.8,2.1,""
"Mounting","2023-12-01T18:14:22.300000+00:00","Behavior Group 3","2023-12-01T18:14:20.900000+00:00",1092.9,1.4,""
"Stop Group 1","2023-12-01T18:14:22.300000+00:00","Behavior Group 1","2023-12-01T18:14:20.900000+00:00",1092.9,1.4,""
"Social Contact","2023-12-01T18:14:22.300000+00:00","Behavior Group 2","2023-12-01T18:14:19.600000+00:00",1091.6,2.7,""
"Withdraw","2023-12-01T18:14:22.900000+00:00","","2023-12-01T18:14:22.900000+00:00",1094.9,0.0,""
"Locomotion","2023-12-01T18:14:25.200000+00:00","Behavior Group 1","2023-12-01T18:14:22.300000+00:00",1094.3,2.9,""
"Self Directed","2023-12-01T18:14:33.200000+00:00","Behavior Group 1","2023-12-01T18:14:25.200000+00:00",1097.2,8.0,""
"Proximity","2023-12-01T18:14:35.900000+00:00","Behavior Group 2","2023-12-01T18:14:22.300000+00:00",1094.3,13.6,""
"Stop Groom","2023-12-01T18:14:35.900000+00:00","Behavior Group 3","2023-12-01T18:14:22.300000+00:00",1094.3,13.6,""
"Passive","2023-12-01T18:14:35.900000+00:00","Behavior Group 1","2023-12-01T18:14:33.200000+00:00",1105.2,2.7,""
"Receive Groom","2023-12-01T18:14:43.400000+00:00","Behavior Group 3","2023-12-01T18:14:35.900000+00:00",1107.9,7.5,""
"Stop Group 1","2023-12-01T18:14:43.400000+00:00","Behavior Group 1","2023-12-01T18:14:35.900000+00:00",1107.9,7.5,""
"Social Contact","2023-12-01T18:14:52.300000+00:00","Behavior Group 2","2023-12-01T18:14:35.900000+00:00",1107.9,16.4,""
"Proximity","2023-12-01T18:14:53.300000+00:00","Behavior Group 2","2023-12-01T18:14:52.300000+00:00",1124.3,1.0,""
"Passive","2023-12-01T18:14:57.500000+00:00","Behavior Group 1","2023-12-01T18:14:43.400000+00:00",1115.4,14.1,""
"Self Directed","2023-12-01T18:15:07.200000+00:00","Behavior Group 1","2023-12-01T18:14:57.500000+00:00",1129.5,9.7,""
"Social Contact","2023-12-01T18:15:07.200000+00:00","Behavior Group 2","2023-12-01T18:14:53.300000+00:00",1125.3,13.9,""
"Passive","2023-12-01T18:15:08+00:00","Behavior Group 1","2023-12-01T18:15:07.200000+00:00",1139.2,0.8,""
"Locomotion","2023-12-01T18:15:17.600000+00:00","Behavior Group 1","2023-12-01T18:15:08+00:00",1140.0,9.6,""
"Passive","2023-12-01T18:15:17.600000+00:00","Behavior Group 1","2023-12-01T18:15:17.600000+00:00",1149.6,0.0,""
"Self Directed","2023-12-01T18:15:18.400000+00:00","Behavior Group 1","2023-12-01T18:15:17.600000+00:00",1149.6,0.8,""
"Passive","2023-12-01T18:15:22.600000+00:00","Behavior Group 1","2023-12-01T18:15:18.400000+00:00",1150.4,4.2,""
"Locomotion","2023-12-01T18:15:24.700000+00:00","Behavior Group 1","2023-12-01T18:15:22.600000+00:00",1154.6,2.1,""
"Manipulation","2023-12-01T18:15:26.100000+00:00","Behavior Group 1","2023-12-01T18:15:24.700000+00:00",1156.7,1.4,""
"Passive","2023-12-01T18:15:26.100000+00:00","Behavior Group 1","2023-12-01T18:15:26.100000+00:00",1158.1,0.0,""
"Locomotion","2023-12-01T18:15:28.700000+00:00","Behavior Group 1","2023-12-01T18:15:26.100000+00:00",1158.1,2.6,""
"Proximity","2023-12-01T18:15:41.200000+00:00","Behavior Group 2","2023-12-01T18:15:07.200000+00:00",1139.2,34.0,""
"Isolation","2023-12-01T18:15:52+00:00","Behavior Group 2","2023-12-01T18:15:41.200000+00:00",1173.2,10.8,""
"Passive","2023-12-01T18:16:05.900000+00:00","Behavior Group 1","2023-12-01T18:15:28.700000+00:00",1160.7,37.2,""
"Self Directed","2023-12-01T18:16:07+00:00","Behavior Group 1","2023-12-01T18:16:05.900000+00:00",1197.9,1.1,""
"Passive","2023-12-01T18:16:11.900000+00:00","Behavior Group 1","2023-12-01T18:16:07+00:00",1199.0,4.9,""
"Locomotion","2023-12-01T18:16:15+00:00","Behavior Group 1","2023-12-01T18:16:11.900000+00:00",1203.9,3.1,""
"Passive","2023-12-01T18:16:17.900000+00:00","Behavior Group 1","2023-12-01T18:16:15+00:00",1207.0,2.9,""
"Self Directed","2023-12-01T18:16:23+00:00","Behavior Group 1","2023-12-01T18:16:17.900000+00:00",1209.9,5.1,""
"Passive","2023-12-01T18:16:49.200000+00:00","Behavior Group 1","2023-12-01T18:16:23+00:00",1215.0,26.2,""
"Proximity","2023-12-01T18:16:54.900000+00:00","Behavior Group 2","2023-12-01T18:15:52+00:00",1184.0,62.9,""
"Locomotion","2023-12-01T18:16:54.900000+00:00","Behavior Group 1","2023-12-01T18:16:49.200000+00:00",1241.2,5.7,""
"Passive","2023-12-01T18:17:00.200000+00:00","Behavior Group 1","2023-12-01T18:16:54.900000+00:00",1246.9,5.3,""
"Social Contact","2023-12-01T18:17:03.800000+00:00","Behavior Group 2","2023-12-01T18:16:54.900000+00:00",1246.9,8.9,""
"Locomotion","2023-12-01T18:17:06.300000+00:00","Behavior Group 1","2023-12-01T18:17:00.200000+00:00",1252.2,6.1,""
"Self Directed","2023-12-01T18:17:06.900000+00:00","Behavior Group 1","2023-12-01T18:17:06.300000+00:00",1258.3,0.6,""
"Stop Group 1","2023-12-01T18:17:06.900000+00:00","Behavior Group 1","2023-12-01T18:17:06.900000+00:00",1258.9,0.0,""
"Proximity","2023-12-01T18:17:07.800000+00:00","Behavior Group 2","2023-12-01T18:17:03.800000+00:00",1255.8,4.0,""
"Stop Groom","2023-12-01T18:17:07.800000+00:00","Behavior Group 3","2023-12-01T18:14:43.400000+00:00",1115.4,144.4,""
"Passive","2023-12-01T18:17:07.800000+00:00","Behavior Group 1","2023-12-01T18:17:06.900000+00:00",1258.9,0.9,""
"Approach","2023-12-01T18:17:07.800000+00:00","","2023-12-01T18:17:07.800000+00:00",1259.8,0.0,""
"Social Contact","2023-12-01T18:17:09.100000+00:00","Behavior Group 2","2023-12-01T18:17:07.800000+00:00",1259.8,1.3,""
"Give Groom","2023-12-01T18:17:09.100000+00:00","Behavior Group 3","2023-12-01T18:17:07.800000+00:00",1259.8,1.3,""
"Stop Group 1","2023-12-01T18:17:09.100000+00:00","Behavior Group 1","2023-12-01T18:17:07.800000+00:00",1259.8,1.3,""
"Withdraw","2023-12-01T18:17:09.700000+00:00","","2023-12-01T18:17:09.700000+00:00",1261.7,0.0,""
"Proximity","2023-12-01T18:17:12.500000+00:00","Behavior Group 2","2023-12-01T18:17:09.100000+00:00",1261.1,3.4,""
"Stop Groom","2023-12-01T18:17:13.400000+00:00","Behavior Group 3","2023-12-01T18:17:09.100000+00:00",1261.1,4.3,""
"Passive","2023-12-01T18:17:13.400000+00:00","Behavior Group 1","2023-12-01T18:17:09.100000+00:00",1261.1,4.3,""
"Solicit Grooming","2023-12-01T18:17:15.700000+00:00","Behavior Group 3","2023-12-01T18:17:13.400000+00:00",1265.4,2.3,""
"Receive Groom","2023-12-01T18:17:22.100000+00:00","Behavior Group 3","2023-12-01T18:17:15.700000+00:00",1267.7,6.4,""
"Stop Groom","2023-12-01T18:17:22.100000+00:00","Behavior Group 3","2023-12-01T18:17:22.100000+00:00",1274.1,0.0,""
"Solicit Grooming","2023-12-01T18:17:27.400000+00:00","Behavior Group 3","2023-12-01T18:17:22.100000+00:00",1274.1,5.3,""
"Yawn","2023-12-01T18:17:28.900000+00:00","","2023-12-01T18:17:28.900000+00:00",1280.9,0.0,""
"Receive Groom","2023-12-01T18:20:57.400000+00:00","Behavior Group 3","2023-12-01T18:17:27.400000+00:00",1279.4,210.0,""
"Stop Group 1","2023-12-01T18:20:57.400000+00:00","Behavior Group 1","2023-12-01T18:17:13.400000+00:00",1265.4,224.0,""
"Stop Groom","2023-12-01T18:21:00.400000+00:00","Behavior Group 3","2023-12-01T18:20:57.400000+00:00",1489.4,3.0,""
"Passive","2023-12-01T18:21:00.400000+00:00","Behavior Group 1","2023-12-01T18:20:57.400000+00:00",1489.4,3.0,""
"Stop Group 1","2023-12-01T18:21:01.800000+00:00","Behavior Group 1","2023-12-01T18:21:00.400000+00:00",1492.4,1.4,""
"Solicit Grooming","2023-12-01T18:21:01.800000+00:00","Behavior Group 3","2023-12-01T18:21:00.400000+00:00",1492.4,1.4,""
"Stop Groom","2023-12-01T18:21:04.400000+00:00","Behavior Group 3","2023-12-01T18:21:01.800000+00:00",1493.8,2.6,""
"Passive","2023-12-01T18:21:04.400000+00:00","Behavior Group 1","2023-12-01T18:21:01.800000+00:00",1493.8,2.6,""
"Solicit Grooming","2023-12-01T18:21:04.900000+00:00","Behavior Group 3","2023-12-01T18:21:04.400000+00:00",1496.4,0.5,""
"Receive Groom","2023-12-01T18:21:26.400000+00:00","Behavior Group 3","2023-12-01T18:21:04.900000+00:00",1496.9,21.5,""
"Stop Group 1","2023-12-01T18:21:26.400000+00:00","Behavior Group 1","2023-12-01T18:21:04.400000+00:00",1496.4,22.0,""
"Passive","2023-12-01T18:21:37.500000+00:00","Behavior Group 1","2023-12-01T18:21:26.400000+00:00",1518.4,11.1,""
"Social Contact","2023-12-01T18:21:38+00:00","Behavior Group 2","2023-12-01T18:17:12.500000+00:00",1264.5,265.5,""
"Withdraw","2023-12-01T18:21:38+00:00","","2023-12-01T18:21:38+00:00",1530.0,0.0,""
"Locomotion","2023-12-01T18:21:41+00:00","Behavior Group 1","2023-12-01T18:21:37.500000+00:00",1529.5,3.5,""
"Proximity","2023-12-01T18:21:41.300000+00:00","Behavior Group 2","2023-12-01T18:21:38+00:00",1530.0,3.3,""
"Stop Groom","2023-12-01T18:21:41.400000+00:00","Behavior Group 3","2023-12-01T18:21:26.400000+00:00",1518.4,15.0,""
"Passive","2023-12-01T18:21:41.400000+00:00","Behavior Group 1","2023-12-01T18:21:41+00:00",1533.0,0.4,""
"Stop Group 1","2023-12-01T18:21:45.500000+00:00","Behavior Group 1","2023-12-01T18:21:41.400000+00:00",1533.4,4.1,""
"Social Contact","2023-12-01T18:21:47.800000+00:00","Behavior Group 2","2023-12-01T18:21:41.300000+00:00",1533.3,6.5,""
"Receive Groom","2023-12-01T18:21:47.800000+00:00","Behavior Group 3","2023-12-01T18:21:41.400000+00:00",1533.4,6.4,""
"Withdraw","2023-12-01T18:21:47.900000+00:00","","2023-12-01T18:21:47.900000+00:00",1539.9,0.0,""
"Locomotion","2023-12-01T18:21:48.300000+00:00","Behavior Group 1","2023-12-01T18:21:45.500000+00:00",1537.5,2.8,""
"Passive","2023-12-01T18:21:57.300000+00:00","Behavior Group 1","2023-12-01T18:21:48.300000+00:00",1540.3,9.0,""
"Stop Groom","2023-12-01T18:21:57.400000+00:00","Behavior Group 3","2023-12-01T18:21:47.800000+00:00",1539.8,9.6,""
"Stop Group 1","2023-12-01T18:22:13.900000+00:00","Behavior Group 1","2023-12-01T18:21:57.300000+00:00",1549.3,16.6,""
"Solicit Grooming","2023-12-01T18:22:14+00:00","Behavior Group 3","2023-12-01T18:21:57.400000+00:00",1549.4,16.6,""
"Passive","2023-12-01T18:22:30.100000+00:00","Behavior Group 1","2023-12-01T18:22:13.900000+00:00",1565.9,16.2,""
"Proximity","2023-12-01T18:22:30.200000+00:00","Behavior Group 2","2023-12-01T18:21:47.800000+00:00",1539.8,42.4,""
"Stop Groom","2023-12-01T18:22:30.200000+00:00","Behavior Group 3","2023-12-01T18:22:14+00:00",1566.0,16.2,""
"Yawn","2023-12-01T18:23:10.400000+00:00","","2023-12-01T18:23:10.400000+00:00",1622.4,0.0,""
"Stop Group 1","2023-12-01T18:23:14.800000+00:00","Behavior Group 1","2023-12-01T18:22:30.100000+00:00",1582.1,44.7,""
"Locomotion","2023-12-01T18:23:16.200000+00:00","Behavior Group 1","2023-12-01T18:23:14.800000+00:00",1626.8,1.4,""
"Stop Group 1","2023-12-01T18:23:51.200000+00:00","Behavior Group 1","2023-12-01T18:23:16.200000+00:00",1628.2,35.0,""
"Social Contact","2023-12-01T18:23:55.900000+00:00","Behavior Group 2","2023-12-01T18:22:30.200000+00:00",1582.2,85.7,""
"Receive Groom","2023-12-01T18:23:55.900000+00:00","Behavior Group 3","2023-12-01T18:22:30.200000+00:00",1582.2,85.7,""
"Withdraw","2023-12-01T18:23:55.900000+00:00","","2023-12-01T18:23:55.900000+00:00",1667.9,0.0,""
"Locomotion","2023-12-01T18:23:58.100000+00:00","Behavior Group 1","2023-12-01T18:23:51.200000+00:00",1663.2,6.9,""
"Passive","2023-12-01T18:24:02.600000+00:00","Behavior Group 1","2023-12-01T18:23:58.100000+00:00",1670.1,4.5,""
"Self Directed","2023-12-01T18:24:03.600000+00:00","Behavior Group 1","2023-12-01T18:24:02.600000+00:00",1674.6,1.0,""
"Passive","2023-12-01T18:24:09.900000+00:00","Behavior Group 1","2023-12-01T18:24:03.600000+00:00",1675.6,6.3,""
"Proximity","2023-12-01T18:24:12.400000+00:00","Behavior Group 2","2023-12-01T18:23:55.900000+00:00",1667.9,16.5,""
"Approach","2023-12-01T18:24:12.400000+00:00","","2023-12-01T18:24:12.400000+00:00",1684.4,0.0,""
"Social Contact","2023-12-01T18:24:16+00:00","Behavior Group 2","2023-12-01T18:24:12.400000+00:00",1684.4,3.6,""
"Withdraw","2023-12-01T18:24:16+00:00","","2023-12-01T18:24:16+00:00",1688.0,0.0,""
"Locomotion","2023-12-01T18:24:16.800000+00:00","Behavior Group 1","2023-12-01T18:24:09.900000+00:00",1681.9,6.9,""
"Passive","2023-12-01T18:24:16.800000+00:00","Behavior Group 1","2023-12-01T18:24:16.800000+00:00",1688.8,0.0,""
"Self Directed","2023-12-01T18:24:18.500000+00:00","Behavior Group 1","2023-12-01T18:24:16.800000+00:00",1688.8,1.7,""
"Proximity","2023-12-01T18:24:22.300000+00:00","Behavior Group 2","2023-12-01T18:24:16+00:00",1688.0,6.3,""
"Passive","2023-12-01T18:24:22.300000+00:00","Behavior Group 1","2023-12-01T18:24:18.500000+00:00",1690.5,3.8,""
"Stop Groom","2023-12-01T18:24:22.400000+00:00","Behavior Group 3","2023-12-01T18:23:55.900000+00:00",1667.9,26.5,""
"Yawn","2023-12-01T18:24:33.100000+00:00","","2023-12-01T18:24:33.100000+00:00",1705.1,0.0,""
"Receive Groom","2023-12-01T18:24:55.400000+00:00","Behavior Group 3","2023-12-01T18:24:22.400000+00:00",1694.4,33.0,""
"Social Contact","2023-12-01T18:24:55.500000+00:00","Behavior Group 2","2023-12-01T18:24:22.300000+00:00",1694.3,33.2,""
"Stop Group 1","2023-12-01T18:24:56.700000+00:00","Behavior Group 1","2023-12-01T18:24:22.300000+00:00",1694.3,34.4,""
"Solicit Grooming","2023-12-01T18:24:56.700000+00:00","Behavior Group 3","2023-12-01T18:24:55.400000+00:00",1727.4,1.3,""
"Proximity","2023-12-01T18:25:16.600000+00:00","Behavior Group 2","2023-12-01T18:24:55.500000+00:00",1727.5,21.1,""
"Stop Groom","2023-12-01T18:25:16.600000+00:00","Behavior Group 3","2023-12-01T18:24:56.700000+00:00",1728.7,19.9,""
"Passive","2023-12-01T18:25:16.600000+00:00","Behavior Group 1","2023-12-01T18:24:56.700000+00:00",1728.7,19.9,""
"Stop Group 1","2023-12-01T18:26:24.700000+00:00","Behavior Group 1","2023-12-01T18:25:16.600000+00:00",1748.6,68.1,""
"Locomotion","2023-12-01T18:26:27.400000+00:00","Behavior Group 1","2023-12-01T18:26:24.700000+00:00",1816.7,2.7,""
"Stop Group 1","2023-12-01T18:27:42.800000+00:00","Behavior Group 1","2023-12-01T18:26:27.400000+00:00",1819.4,75.4,""
"Withdraw","2023-12-01T18:27:42.800000+00:00","","2023-12-01T18:27:42.800000+00:00",1894.8,0.0,""
"Social Contact","2023-12-01T18:27:46.100000+00:00","Behavior Group 2","2023-12-01T18:25:16.600000+00:00",1748.6,149.5,""
"Receive Groom","2023-12-01T18:27:46.100000+00:00","Behavior Group 3","2023-12-01T18:25:16.600000+00:00",1748.6,149.5,""
"Locomotion","2023-12-01T18:27:54+00:00","Behavior Group 1","2023-12-01T18:27:42.800000+00:00",1894.8,11.2,""
"Self Directed","2023-12-01T18:27:58.100000+00:00","Behavior Group 1","2023-12-01T18:27:54+00:00",1906.0,4.1,""
"Proximity","2023-12-01T18:28:00.400000+00:00","Behavior Group 2","2023-12-01T18:27:46.100000+00:00",1898.1,14.3,""
"Withdraw","2023-12-01T18:28:02.200000+00:00","","2023-12-01T18:28:02.200000+00:00",1914.2,0.0,""
"Approach","2023-12-01T18:28:09.400000+00:00","","2023-12-01T18:28:09.400000+00:00",1921.4,0.0,""
"Isolation","2023-12-01T18:28:09.400000+00:00","Behavior Group 2","2023-12-01T18:28:00.400000+00:00",1912.4,9.0,""
"Locomotion","2023-12-01T18:28:12.600000+00:00","Behavior Group 1","2023-12-01T18:27:58.100000+00:00",1910.1,14.5,""
"Proximity","2023-12-01T18:28:12.600000+00:00","Behavior Group 2","2023-12-01T18:28:09.400000+00:00",1921.4,3.2,""
"Passive","2023-12-01T18:28:15.900000+00:00","Behavior Group 1","2023-12-01T18:28:12.600000+00:00",1924.6,3.3,""
"Stop Groom","2023-12-01T18:28:16+00:00","Behavior Group 3","2023-12-01T18:27:46.100000+00:00",1898.1,29.9,""
"Stop Group 1","2023-12-01T18:29:38.400000+00:00","Behavior Group 1","2023-12-01T18:28:15.900000+00:00",1927.9,82.5,""
"Withdraw","2023-12-01T18:29:44.100000+00:00","","2023-12-01T18:29:44.100000+00:00",2016.1,0.0,""
"Social Contact","2023-12-01T18:29:44.200000+00:00","Behavior Group 2","2023-12-01T18:28:12.600000+00:00",1924.6,91.6,""
"Receive Groom","2023-12-01T18:29:44.200000+00:00","Behavior Group 3","2023-12-01T18:28:16+00:00",1928.0,88.2,""
"Locomotion","2023-12-01T18:29:56.400000+00:00","Behavior Group 1","2023-12-01T18:29:38.400000+00:00",2010.4,18.0,""
"Proximity","2023-12-01T18:29:59.400000+00:00","Behavior Group 2","2023-12-01T18:29:44.200000+00:00",2016.2,15.2,""
"Stop Groom","2023-12-01T18:29:59.400000+00:00","Behavior Group 3","2023-12-01T18:29:44.200000+00:00",2016.2,15.2,""
"Passive","2023-12-01T18:29:59.400000+00:00","Behavior Group 1","2023-12-01T18:29:56.400000+00:00",2028.4,3.0,""
"Yawn","2023-12-01T18:30:16.199000+00:00","","2023-12-01T18:30:16.199000+00:00",2048.199,0.0,""
"Stop Group 1","2023-12-01T18:31:15.900000+00:00","Behavior Group 1","2023-12-01T18:29:59.400000+00:00",2031.4,76.5,""
"Self Directed","2023-12-01T18:31:20.900000+00:00","Behavior Group 1","2023-12-01T18:31:15.900000+00:00",2107.9,5.0,""
"Receive Groom","2023-12-01T18:31:38.400000+00:00","Behavior Group 3","2023-12-01T18:29:59.400000+00:00",2031.4,99.0,""
"Social Contact","2023-12-01T18:31:38.400000+00:00","Behavior Group 2","2023-12-01T18:29:59.400000+00:00",2031.4,99.0,""
"Stop Group 1","2023-12-01T18:31:38.400000+00:00","Behavior Group 1","2023-12-01T18:31:20.900000+00:00",2112.9,17.5,""
"Passive","2023-12-01T18:31:46+00:00","Behavior Group 1","2023-12-01T18:31:38.400000+00:00",2130.4,7.6,""
"Locomotion","2023-12-01T18:32:06.400000+00:00","Behavior Group 1","2023-12-01T18:31:46+00:00",2138.0,20.4,""
"Stop Group 1","2023-12-01T18:32:06.400000+00:00","Behavior Group 1","2023-12-01T18:32:06.400000+00:00",2158.4,0.0,""
"Passive","2023-12-01T18:32:27.700000+00:00","Behavior Group 1","2023-12-01T18:32:06.400000+00:00",2158.4,21.3,""
