"Event","End Time","Group","Start Time","Latency","Duration","Notes"
"Withdraw","2023-12-01T18:32:30.300000+00:00","","2023-12-01T18:32:30.300000+00:00",2182.3,0.0,""
"Proximity","2023-12-01T18:32:30.300000+00:00","Behavior Group 2","2023-12-01T18:31:38.400000+00:00",2130.4,51.9,""
"Approach","2023-12-01T18:32:35.700000+00:00","","2023-12-01T18:32:35.700000+00:00",2187.7,0.0,""
"Isolation","2023-12-01T18:32:35.700000+00:00","Behavior Group 2","2023-12-01T18:32:30.300000+00:00",2182.3,5.4,""
"Stop Groom","2023-12-01T18:32:39.200000+00:00","Behavior Group 3","2023-12-01T18:31:38.400000+00:00",2130.4,60.8,""
"Locomotion","2023-12-01T18:32:39.200000+00:00","Behavior Group 1","2023-12-01T18:32:27.700000+00:00",2179.7,11.5,""
"Solicit Grooming","2023-12-01T18:32:41.600000+00:00","Behavior Group 3","2023-12-01T18:32:39.200000+00:00",2191.2,2.4,""
"Stop Group 1","2023-12-01T18:32:41.700000+00:00","Behavior Group 1","2023-12-01T18:32:39.200000+00:00",2191.2,2.5,""
"Passive","2023-12-01T18:32:46+00:00","Behavior Group 1","2023-12-01T18:32:41.700000+00:00",2193.7,4.3,""
"Proximity","2023-12-01T18:32:47.400000+00:00","Behavior Group 2","2023-12-01T18:32:35.700000+00:00",2187.7,11.7,""
"Social Contact","2023-12-01T18:32:49.200000+00:00","Behavior Group 2","2023-12-01T18:32:47.400000+00:00",2199.4,1.8,""
"Locomotion","2023-12-01T18:32:55.900000+00:00","Behavior Group 1","2023-12-01T18:32:46+00:00",2198.0,9.9,""
"Passive","2023-12-01T18:33:05.800000+00:00","Behavior Group 1","2023-12-01T18:32:55.900000+00:00",2207.9,9.9,""
"Withdraw","2023-12-01T18:33:06.500000+00:00","","2023-12-01T18:33:06.500000+00:00",2218.5,0.0,""
"Proximity","2023-12-01T18:33:07.100000+00:00","Behavior Group 2","2023-12-01T18:32:49.200000+00:00",2201.2,17.9,""
"Approach","2023-12-01T18:33:12.800000+00:00","","2023-12-01T18:33:12.800000+00:00",2224.8,0.0,""
"Isolation","2023-12-01T18:33:12.800000+00:00","Behavior Group 2","2023-12-01T18:33:07.100000+00:00",2219.1,5.7,""
"Locomotion","2023-12-01T18:33:12.800000+00:00","Behavior Group 1","2023-12-01T18:33:05.800000+00:00",2217.8,7.0,""
"Proximity","2023-12-01T18:33:14.200000+00:00","Behavior Group 2","2023-12-01T18:33:12.800000+00:00",2224.8,1.4,""
"Self Directed","2023-12-01T18:33:17.500000+00:00","Behavior Group 1","2023-12-01T18:33:12.800000+00:00",2224.8,4.7,""
"Withdraw","2023-12-01T18:33:17.500000+00:00","","2023-12-01T18:33:17.500000+00:00",2229.5,0.0,""
"Social Contact","2023-12-01T18:33:18.600000+00:00","Behavior Group 2","2023-12-01T18:33:14.200000+00:00",2226.2,4.4,""
"Locomotion","2023-12-01T18:33:18.600000+00:00","Behavior Group 1","2023-12-01T18:33:17.500000+00:00",2229.5,1.1,""
"Manipulation","2023-12-01T18:33:22.600000+00:00","Behavior Group 1","2023-12-01T18:33:18.600000+00:00",2230.6,4.0,""
"Passive","2023-12-01T18:33:26.100000+00:00","Behavior Group 1","2023-12-01T18:33:22.600000+00:00",2234.6,3.5,""
"Approach","2023-12-01T18:33:31.500000+00:00","","2023-12-01T18:33:31.500000+00:00",2243.5,0.0,""
"Isolation","2023-12-01T18:33:31.500000+00:00","Behavior Group 2","2023-12-01T18:33:18.600000+00:00",2230.6,12.9,""
"Locomotion","2023-12-01T18:33:35.500000+00:00","Behavior Group 1","2023-12-01T18:33:26.100000+00:00",2238.1,9.4,""
"Social Contact","2023-12-01T18:33:37.400000+00:00","Behavior Group 2","2023-12-01T18:33:31.500000+00:00",2243.5,5.9,""
"Passive","2023-12-01T18:33:41.100000+00:00","Behavior Group 1","2023-12-01T18:33:35.500000+00:00",2247.5,5.6,""
"Self Directed","2023-12-01T18:33:44.500000+00:00","Behavior Group 1","2023-12-01T18:33:41.100000+00:00",2253.1,3.4,""
"Locomotion","2023-12-01T18:33:54.300000+00:00","Behavior Group 1","2023-12-01T18:33:44.500000+00:00",2256.5,9.8,""
"Passive","2023-12-01T18:33:55+00:00","Behavior Group 1","2023-12-01T18:33:54.300000+00:00",2266.3,0.7,""
"Withdraw","2023-12-01T18:33:55.100000+00:00","","2023-12-01T18:33:55.100000+00:00",2267.1,0.0,""
"Proximity","2023-12-01T18:33:56.100000+00:00","Behavior Group 2","2023-12-01T18:33:37.400000+00:00",2249.4,18.7,""
"Approach","2023-12-01T18:33:58.400000+00:00","","2023-12-01T18:33:58.400000+00:00",2270.4,0.0,""
"Isolation","2023-12-01T18:33:58.400000+00:00","Behavior Group 2","2023-12-01T18:33:56.100000+00:00",2268.1,2.3,""
"Locomotion","2023-12-01T18:34:03.800000+00:00","Behavior Group 1","2023-12-01T18:33:55+00:00",2267.0,8.8,""
"Withdraw","2023-12-01T18:34:03.800000+00:00","","2023-12-01T18:34:03.800000+00:00",2275.8,0.0,""
"Proximity","2023-12-01T18:34:03.800000+00:00","Behavior Group 2","2023-12-01T18:33:58.400000+00:00",2270.4,5.4,""
"Passive","2023-12-01T18:34:08.700000+00:00","Behavior Group 1","2023-12-01T18:34:03.800000+00:00",2275.8,4.9,""
"Manipulation","2023-12-01T18:34:12+00:00","Behavior Group 1","2023-12-01T18:34:08.700000+00:00",2280.7,3.3,""
"Locomotion","2023-12-01T18:34:23+00:00","Behavior Group 1","2023-12-01T18:34:12+00:00",2284.0,11.0,""
"Isolation","2023-12-01T18:34:23+00:00","Behavior Group 2","2023-12-01T18:34:03.800000+00:00",2275.8,19.2,""
"Approach","2023-12-01T18:34:23+00:00","","2023-12-01T18:34:23+00:00",2295.0,0.0,""
"Passive","2023-12-01T18:34:39.200000+00:00","Behavior Group 1","2023-12-01T18:34:23+00:00",2295.0,16.2,""
"Proximity","2023-12-01T18:34:40.900000+00:00","Behavior Group 2","2023-12-01T18:34:23+00:00",2295.0,17.9,""
"Withdraw","2023-12-01T18:34:40.900000+00:00","","2023-12-01T18:34:40.900000+00:00",2312.9,0.0,""
"Locomotion","2023-12-01T18:34:43.300000+00:00","Behavior Group 1","2023-12-01T18:34:39.200000+00:00",2311.2,4.1,""
"Manipulation","2023-12-01T18:34:52.800000+00:00","Behavior Group 1","2023-12-01T18:34:43.300000+00:00",2315.3,9.5,""
"Passive","2023-12-01T18:34:54.300000+00:00","Behavior Group 1","2023-12-01T18:34:52.800000+00:00",2324.8,1.5,""
"Isolation","2023-12-01T18:34:55.300000+00:00","Behavior Group 2","2023-12-01T18:34:40.900000+00:00",2312.9,14.4,""
"Approach","2023-12-01T18:34:55.600000+00:00","","2023-12-01T18:34:55.600000+00:00",2327.6,0.0,""
"Locomotion","2023-12-01T18:34:57.900000+00:00","Behavior Group 1","2023-12-01T18:34:54.300000+00:00",2326.3,3.6,""
"Social Contact","2023-12-01T18:34:59.100000+00:00","Behavior Group 2","2023-12-01T18:34:55.300000+00:00",2327.3,3.8,""
"Passive","2023-12-01T18:34:59.900000+00:00","Behavior Group 1","2023-12-01T18:34:57.900000+00:00",2329.9,2.0,""
"Withdraw","2023-12-01T18:35:00.700000+00:00","","2023-12-01T18:35:00.700000+00:00",2332.7,0.0,""
"Locomotion","2023-12-01T18:35:10.900000+00:00","Behavior Group 1","2023-12-01T18:34:59.900000+00:00",2331.9,11.0,""
"Passive","2023-12-01T18:35:33.100000+00:00","Behavior Group 1","2023-12-01T18:35:10.900000+00:00",2342.9,22.2,""
"Self Directed","2023-12-01T18:35:37.800000+00:00","Behavior Group 1","2023-12-01T18:35:33.100000+00:00",2365.1,4.7,""
"Withdraw","2023-12-01T18:35:44.600000+00:00","","2023-12-01T18:35:44.600000+00:00",2376.6,0.0,""
"Proximity","2023-12-01T18:35:44.600000+00:00","Behavior Group 2","2023-12-01T18:34:59.100000+00:00",2331.1,45.5,""
"Locomotion","2023-12-01T18:35:44.600000+00:00","Behavior Group 1","2023-12-01T18:35:37.800000+00:00",2369.8,6.8,""
"Passive","2023-12-01T18:35:45.800000+00:00","Behavior Group 1","2023-12-01T18:35:44.600000+00:00",2376.6,1.2,""
"Locomotion","2023-12-01T18:35:51+00:00","Behavior Group 1","2023-12-01T18:35:45.800000+00:00",2377.8,5.2,""
"Isolation","2023-12-01T18:35:51+00:00","Behavior Group 2","2023-12-01T18:35:44.600000+00:00",2376.6,6.4,""
"Approach","2023-12-01T18:35:51+00:00","","2023-12-01T18:35:51+00:00",2383.0,0.0,""
"Passive","2023-12-01T18:35:51.400000+00:00","Behavior Group 1","2023-12-01T18:35:51+00:00",2383.0,0.4,""
"Self Directed","2023-12-01T18:35:55.200000+00:00","Behavior Group 1","2023-12-01T18:35:51.400000+00:00",2383.4,3.8,""
"Withdraw","2023-12-01T18:36:05.500000+00:00","","2023-12-01T18:36:05.500000+00:00",2397.5,0.0,""
"Proximity","2023-12-01T18:36:05.500000+00:00","Behavior Group 2","2023-12-01T18:35:51+00:00",2383.0,14.5,""
"Locomotion","2023-12-01T18:36:05.500000+00:00","Behavior Group 1","2023-12-01T18:35:55.200000+00:00",2387.2,10.3,""
"Passive","2023-12-01T18:36:05.500000+00:00","Behavior Group 1","2023-12-01T18:36:05.500000+00:00",2397.5,0.0,""
"Manipulation","2023-12-01T18:36:06+00:00","Behavior Group 1","2023-12-01T18:36:05.500000+00:00",2397.5,0.5,""
"Locomotion","2023-12-01T18:36:12.300000+00:00","Behavior Group 1","2023-12-01T18:36:06+00:00",2398.0,6.3,""
"Manipulation","2023-12-01T18:36:17.800000+00:00","Behavior Group 1","2023-12-01T18:36:12.300000+00:00",2404.3,5.5,""
"Locomotion","2023-12-01T18:36:21.800000+00:00","Behavior Group 1","2023-12-01T18:36:17.800000+00:00",2409.8,4.0,""
"Isolation","2023-12-01T18:36:21.800000+00:00","Behavior Group 2","2023-12-01T18:36:05.500000+00:00",2397.5,16.3,""
"Approach","2023-12-01T18:36:21.800000+00:00","","2023-12-01T18:36:21.800000+00:00",2413.8,0.0,""
"Self Directed","2023-12-01T18:36:25.800000+00:00","Behavior Group 1","2023-12-01T18:36:21.800000+00:00",2413.8,4.0,""
"Proximity","2023-12-01T18:36:28.900000+00:00","Behavior Group 2","2023-12-01T18:36:21.800000+00:00",2413.8,7.1,""
"Withdraw","2023-12-01T18:36:28.900000+00:00","","2023-12-01T18:36:28.900000+00:00",2420.9,0.0,""
"Locomotion","2023-12-01T18:36:29.700000+00:00","Behavior Group 1","2023-12-01T18:36:25.800000+00:00",2417.8,3.9,""
"Manipulation","2023-12-01T18:36:31.200000+00:00","Behavior Group 1","2023-12-01T18:36:29.700000+00:00",2421.7,1.5,""
"Locomotion","2023-12-01T18:36:31.200000+00:00","Behavior Group 1","2023-12-01T18:36:31.200000+00:00",2423.2,0.0,""
"Passive","2023-12-01T18:36:37.100000+00:00","Behavior Group 1","2023-12-01T18:36:31.200000+00:00",2423.2,5.9,""
"Manipulation","2023-12-01T18:36:37.100000+00:00","Behavior Group 1","2023-12-01T18:36:37.100000+00:00",2429.1,0.0,""
"Locomotion","2023-12-01T18:36:40.800000+00:00","Behavior Group 1","2023-12-01T18:36:37.100000+00:00",2429.1,3.7,""
"Isolation","2023-12-01T18:36:40.800000+00:00","Behavior Group 2","2023-12-01T18:36:28.900000+00:00",2420.9,11.9,""
"Approach","2023-12-01T18:36:40.800000+00:00","","2023-12-01T18:36:40.800000+00:00",2432.8,0.0,""
"Stop Groom","2023-12-01T18:36:46+00:00","Behavior Group 3","2023-12-01T18:32:41.600000+00:00",2193.6,244.4,""
"Self Directed","2023-12-01T18:36:46+00:00","Behavior Group 1","2023-12-01T18:36:40.800000+00:00",2432.8,5.2,""
"Stop Group 1","2023-12-01T18:36:47.500000+00:00","Behavior Group 1","2023-12-01T18:36:46+00:00",2438.0,1.5,""
"Solicit Grooming","2023-12-01T18:36:47.500000+00:00","Behavior Group 3","2023-12-01T18:36:46+00:00",2438.0,1.5,""
"Self Directed","2023-12-01T18:36:52.900000+00:00","Behavior Group 1","2023-12-01T18:36:47.500000+00:00",2439.5,5.4,""
"Proximity","2023-12-01T18:36:53.600000+00:00","Behavior Group 2","2023-12-01T18:36:40.800000+00:00",2432.8,12.8,""
"Social Contact","2023-12-01T18:36:56.100000+00:00","Behavior Group 2","2023-12-01T18:36:53.600000+00:00",2445.6,2.5,""
"Locomotion","2023-12-01T18:37:01.800000+00:00","Behavior Group 1","2023-12-01T18:36:52.900000+00:00",2444.9,8.9,""
"Withdraw","2023-12-01T18:37:01.800000+00:00","","2023-12-01T18:37:01.800000+00:00",2453.8,0.0,""
"Proximity","2023-12-01T18:37:01.800000+00:00","Behavior Group 2","2023-12-01T18:36:56.100000+00:00",2448.1,5.7,""
"Passive","2023-12-01T18:37:13.900000+00:00","Behavior Group 1","2023-12-01T18:37:01.800000+00:00",2453.8,12.1,""
"Locomotion","2023-12-01T18:37:24.100000+00:00","Behavior Group 1","2023-12-01T18:37:13.900000+00:00",2465.9,10.2,""
"Passive","2023-12-01T18:37:24.700000+00:00","Behavior Group 1","2023-12-01T18:37:24.100000+00:00",2476.1,0.6,""
"Isolation","2023-12-01T18:37:25.900000+00:00","Behavior Group 2","2023-12-01T18:37:01.800000+00:00",2453.8,24.1,""
"Self Directed","2023-12-01T18:37:34+00:00","Behavior Group 1","2023-12-01T18:37:24.700000+00:00",2476.7,9.3,""
"Locomotion","2023-12-01T18:37:46.700000+00:00","Behavior Group 1","2023-12-01T18:37:34+00:00",2486.0,12.7,""
"Passive","2023-12-01T18:37:47.100000+00:00","Behavior Group 1","2023-12-01T18:37:46.700000+00:00",2498.7,0.4,""
"Locomotion","2023-12-01T18:38:07.900000+00:00","Behavior Group 1","2023-12-01T18:37:47.100000+00:00",2499.1,20.8,""
"Self Directed","2023-12-01T18:38:11.700000+00:00","Behavior Group 1","2023-12-01T18:38:07.900000+00:00",2519.9,3.8,""
"Locomotion","2023-12-01T18:38:19.300000+00:00","Behavior Group 1","2023-12-01T18:38:11.700000+00:00",2523.7,7.6,""
"Passive","2023-12-01T18:38:22+00:00","Behavior Group 1","2023-12-01T18:38:19.300000+00:00",2531.3,2.7,""
"Locomotion","2023-12-01T18:38:40.700000+00:00","Behavior Group 1","2023-12-01T18:38:22+00:00",2534.0,18.7,""
"Passive","2023-12-01T18:38:41.400000+00:00","Behavior Group 1","2023-12-01T18:38:40.700000+00:00",2552.7,0.7,""
"Locomotion","2023-12-01T18:38:47.200000+00:00","Behavior Group 1","2023-12-01T18:38:41.400000+00:00",2553.4,5.8,""
"Passive","2023-12-01T18:38:47.800000+00:00","Behavior Group 1","2023-12-01T18:38:47.200000+00:00",2559.2,0.6,""
"Locomotion","2023-12-01T18:38:53.800000+00:00","Behavior Group 1","2023-12-01T18:38:47.800000+00:00",2559.8,6.0,""
"Passive","2023-12-01T18:38:54.900000+00:00","Behavior Group 1","2023-12-01T18:38:53.800000+00:00",2565.8,1.1,""
"Self Directed","2023-12-01T18:38:57.600000+00:00","Behavior Group 1","2023-12-01T18:38:54.900000+00:00",2566.9,2.7,""
"Locomotion","2023-12-01T18:39:17+00:00","Behavior Group 1","2023-12-01T18:38:57.600000+00:00",2569.6,19.4,""
"Passive","2023-12-01T18:39:17.200000+00:00","Behavior Group 1","2023-12-01T18:39:17+00:00",2589.0,0.2,""
"Locomotion","2023-12-01T18:39:20.100000+00:00","Behavior Group 1","2023-12-01T18:39:17.200000+00:00",2589.2,2.9,""
"Manipulation","2023-12-01T18:39:25.300000+00:00","Behavior Group 1","2023-12-01T18:39:20.100000+00:00",2592.1,5.2,""
"Passive","2023-12-01T18:39:32.900000+00:00","Behavior Group 1","2023-12-01T18:39:25.300000+00:00",2597.3,7.6,""
"Locomotion","2023-12-01T18:39:36.400000+00:00","Behavior Group 1","2023-12-01T18:39:32.900000+00:00",2604.9,3.5,""
"Passive","2023-12-01T18:39:50+00:00","Behavior Group 1","2023-12-01T18:39:36.400000+00:00",2608.4,13.6,""
"Locomotion","2023-12-01T18:40:01.700000+00:00","Behavior Group 1","2023-12-01T18:39:50+00:00",2622.0,11.7,""
"Passive","2023-12-01T18:40:03.600000+00:00","Behavior Group 1","2023-12-01T18:40:01.700000+00:00",2633.7,1.9,""
"Locomotion","2023-12-01T18:40:12+00:00","Behavior Group 1","2023-12-01T18:40:03.600000+00:00",2635.6,8.4,""
"Passive","2023-12-01T18:40:16.100000+00:00","Behavior Group 1","2023-12-01T18:40:12+00:00",2644.0,4.1,""
"Proximity","2023-12-01T18:40:19.200000+00:00","Behavior Group 2","2023-12-01T18:37:25.900000+00:00",2477.9,173.3,""
"Social Contact","2023-12-01T18:40:23.600000+00:00","Behavior Group 2","2023-12-01T18:40:19.200000+00:00",2651.2,4.4,""
"Locomotion","2023-12-01T18:40:25.700000+00:00","Behavior Group 1","2023-12-01T18:40:16.100000+00:00",2648.1,9.6,""
"Passive","2023-12-01T18:40:29.500000+00:00","Behavior Group 1","2023-12-01T18:40:25.700000+00:00",2657.7,3.8,""
"Proximity","2023-12-01T18:40:31.700000+00:00","Behavior Group 2","2023-12-01T18:40:23.600000+00:00",2655.6,8.1,""
"Social Contact","2023-12-01T18:40:32.300000+00:00","Behavior Group 2","2023-12-01T18:40:31.700000+00:00",2663.7,0.6,""
"Proximity","2023-12-01T18:40:51.600000+00:00","Behavior Group 2","2023-12-01T18:40:32.300000+00:00",2664.3,19.3,""
"Locomotion","2023-12-01T18:40:52.200000+00:00","Behavior Group 1","2023-12-01T18:40:29.500000+00:00",2661.5,22.7,""
"Passive","2023-12-01T18:40:57.200000+00:00","Behavior Group 1","2023-12-01T18:40:52.200000+00:00",2684.2,5.0,""
"Social Contact","2023-12-01T18:40:57.500000+00:00","Behavior Group 2","2023-12-01T18:40:51.600000+00:00",2683.6,5.9,""
"Withdraw","2023-12-01T18:40:58.400000+00:00","","2023-12-01T18:40:58.400000+00:00",2690.4,0.0,""
"Locomotion","2023-12-01T18:40:58.500000+00:00","Behavior Group 1","2023-12-01T18:40:57.200000+00:00",2689.2,1.3,""
"Proximity","2023-12-01T18:41:00.400000+00:00","Behavior Group 2","2023-12-01T18:40:57.500000+00:00",2689.5,2.9,""
"Stop Groom","2023-12-01T18:41:00.400000+00:00","Behavior Group 3","2023-12-01T18:36:47.500000+00:00",2439.5,252.9,""
"Passive","2023-12-01T18:41:00.400000+00:00","Behavior Group 1","2023-12-01T18:40:58.500000+00:00",2690.5,1.9,""
"Social Contact","2023-12-01T18:41:03.200000+00:00","Behavior Group 2","2023-12-01T18:41:00.400000+00:00",2692.4,2.8,""
"Give Groom","2023-12-01T18:41:03.200000+00:00","Behavior Group 3","2023-12-01T18:41:00.400000+00:00",2692.4,2.8,""
"Stop Group 1","2023-12-01T18:41:03.200000+00:00","Behavior Group 1","2023-12-01T18:41:00.400000+00:00",2692.4,2.8,""
"Passive","2023-12-01T18:41:07.500000+00:00","Behavior Group 1","2023-12-01T18:41:03.200000+00:00",2695.2,4.3,""
"Locomotion","2023-12-01T18:41:08+00:00","Behavior Group 1","2023-12-01T18:41:07.500000+00:00",2699.5,0.5,""
"Proximity","2023-12-01T18:41:08+00:00","Behavior Group 2","2023-12-01T18:41:03.200000+00:00",2695.2,4.8,""
"END 15 Minutes","2023-12-01T18:42:03.500000+00:00","Behavior Group 2","2023-12-01T18:41:08+00:00",2700.0,55.5,""
"Stop Groom","2023-12-01T18:42:03.500000+00:00","Behavior Group 3","2023-12-01T18:41:03.200000+00:00",2695.2,60.3,""
"Social Contact","2023-12-01T18:42:38+00:00","Behavior Group 2","2023-12-01T18:42:03.500000+00:00",2755.5,34.5,""
"Receive Groom","2023-12-01T18:42:38+00:00","Behavior Group 3","2023-12-01T18:42:03.500000+00:00",2755.5,34.5,""
"Stop Group 1","2023-12-01T18:42:38+00:00","Behavior Group 1","2023-12-01T18:41:08+00:00",2700.0,90.0,""
